"Длина хвоста, отн. ед.","Длина пальцев, отн. ед."
1.0248547189147315,0.6352145424578179
1.1788665859340721,0.5645103168122926
0.9264194049812103,0.5507440391535328
1.1473053139825247,0.44910720326411746
1.169223928347876,0.3974148703219302
0.8505569568774406,0.3959602194206808
0.9048111361850176,0.6200112118700418
0.8278183507284389,0.4525036734003723
0.860145924759634,0.5320045349764807
1.2053793458509143,0.46607872417578056
0.856662477972642,0.6079195440375441
1.0148698937368055,0.4839594083243057
1.1949008069097764,0.3933510491848101
1.1650445849270925,0.5315542342194616
1.2460109444305314,0.438571744536702
1.073314899690408,0.43236112331505117
0.9513250684757617,0.4660345824718401
0.9926160327879486,0.3761517900392285
1.1794714867912568,0.5253089477510832
1.0542941739032583,0.5902480193217028
1.125540364592791,0.4067264108361384
1.1996720329678308,0.3805653249995751
0.9496786534176472,0.38163105010739773
1.1233952220799488,0.6220562256271986
0.9654631138571341,0.16970704544127946
0.8947870505617982,0.3770925681226489
1.0032272228298795,0.4289208208208787
0.9981701572192192,0.4580510038160007
1.2311560663504546,0.39905829853552616
1.0657514564069417,0.46238866658698813
1.2094271479269574,0.7566031384248726
1.0739410124581077,0.6090506780715864
1.2838440127460948,0.40783917665637814
0.9792956054527373,0.5525598480766124
0.9221170486395261,0.4842619898775363
1.116313438663514,0.3636914192678955
0.9313937151086501,0.4330572465813236
0.8793007618701922,0.3809341107526114
1.26208624591148,0.6139693241613746
0.7091738823837044,0.424213501990142
0.8677330626176312,0.5619601117623196
1.1058199034088076,0.322130936738556
1.3381015324839463,0.4688882046233521
1.1257174232312375,0.4310767738963118
0.9027871034716393,0.6601269923411606
0.7799131390047391,0.6563940900348009
0.9962494528669944,0.5158450347789644
1.1872318515079454,0.483169735603892
1.0611714183798235,0.4442382414995431
0.7411230390126927,0.4602144684279528
1.0353420768721062,0.5707739143535674
0.9251593778884556,0.46416827930783083
0.7653052215740321,0.5873964382701112
0.9117318594028607,0.5902809411344717
1.0099042004967083,0.6596640653590884
1.1836692786010374,0.3728122309215739
0.9441612697187204,0.5041351418717787
0.9002201553121649,0.6295577879934503
0.9213705960318341,0.4352096589421683
1.175470943085581,0.717793279042151
0.9092422328795746,0.3683548205313686
0.9205607316745765,0.5374468170276891
1.3179123575173237,0.4531964274066477
1.093148404567769,0.513556109759146
1.1185345716671762,0.6514178049680714
1.1712784056104917,0.6319951134251396
1.2550375794754354,0.6468286475024827
1.0856564748700204,0.5284311497114018
0.8901542537034424,0.4477960110591899
1.0182704991647034,0.5019702167642905
0.7548900142030939,0.44055963191319303
0.9727235244933883,0.546716328733353
0.9980062181357742,0.6073016340183385
1.061839763237139,0.56199494440154
1.1685244804912536,0.3926757580509689
0.849198023424161,0.461025860302889
1.402120619351662,0.43664892817638323
0.9508854210247751,0.45977770744747337
0.9374005840625317,0.576131285096648
1.0893084478959103,0.6079513572270663
1.118555399838598,0.45755729011127777
1.230412637931947,0.4790725916599186
0.85479219158152,0.4829721715953073
0.9665195876782123,0.5390550284429004
1.0753848765485068,0.6240528961136416
0.8415325033570452,0.6545990658247101
1.036260788518614,0.38952629981513986
0.9295052007995176,0.4276682856467698
1.120039364043632,0.531944804874824
0.688170969189498,0.5253003871653493
1.0244922351318297,0.5753166033749638
0.9474585571017139,0.5445685760737435
0.9443094764924878,0.560131370976072
0.7920401641115076,0.4266553024246441
1.1585625288550703,0.4138953475170671
0.949315403115908,0.3483873944066094
1.0577410439756902,0.5877651251045324
0.8962914307899637,0.5363753196702142
0.7981696562282247,0.46561406457255305
0.9986491999872026,0.5298622203097976
0.9214819329764343,0.4457180695342812
0.8780602502844075,0.43464088110092974
1.0260633324608504,0.5405315055319673
1.339582072059465,0.4166512575885969
0.9302195994634468,0.5516429668726545
0.9149144551152022,0.5856301114970612
0.9426803716196631,0.5994938751580415
0.8786206532693548,0.5098088050388186
1.1670152153302567,0.40463756797741657
0.9730457835464827,0.48217407698384174
1.02884901748106,0.5733978328104664
0.9120664451044606,0.685143928736119
0.5796993839049214,0.5806122615530975
1.0360333895845437,0.5517031464386615
0.7956330882157199,0.5739985148000597
0.8631948983435216,0.4585156469638968
0.8383233528968445,0.30431593377339017
0.9805521482518621,0.45521504236797333
0.6940035320407063,0.4218391414521314
0.7713790042442509,0.3766541284499854
1.0219027514520949,0.43805974800111536
1.3087567615941824,0.5997047669233704
0.759896365087902,0.5542049981833054
0.9922623783982061,0.5822877460350527
0.9670839222604299,0.5287886541009462
0.7483202232364711,0.5404411442155249
0.9727150625305284,0.49793216762321135
1.2408351041209151,0.8173562966830537
0.9679223919394679,0.23209048380805958
0.984221143366528,0.5381725068283315
0.9190520390861728,0.5797042493288671
1.018987478229536,0.3281983500585537
1.0804159554316999,0.6880307389363923
1.028056796923334,0.43503429163687063
1.033015225343676,0.48091050779518224
0.8698770695274484,0.5705889696201404
0.9935140768978487,0.6584756791636505
1.0905476162575927,0.554429123495622
1.007099435886816,0.42236227657515246
1.3835589413805147,0.5451034325918349
0.9329944748060467,0.5879694211527228
1.1729273665170468,0.47877952517561484
1.0009839767564592,0.4330040017823009
1.0751015360838465,0.49567336702638903
1.2896004237669747,0.3308081987492464
1.1266074530579524,0.44353794268047664
0.8677097453431377,0.5416709831255541
0.9092979284936277,0.5071403773149395
0.5839812708506573,0.3184495902935943
1.0405303611102381,0.4401430954084269
0.9730692334854855,0.6000087696813418
0.8615384434046595,0.5299230644132653
1.0422121469775742,0.5271561304788648
0.8547384541092896,0.5843347337116066
1.0664297987814852,0.4212931476951796
0.6697302240705607,0.45237324141357543
0.9594161486129384,0.41749140034120186
1.0403651670279324,0.6149237321593687
1.0079521137264196,0.5786210469980446
1.016341897098368,0.642449883996006
0.7925945812229157,0.6199375172054186
0.8820767103448562,0.48650789456169935
0.9902601501244879,0.6237987920282508
1.2351921816500049,0.4461389053279638
0.9558611460724602,0.5432097478753557
0.9188741019779494,0.28767564775634136
0.8428801490520411,0.48355732900698095
1.0039800582564709,0.5130681532000416
0.9384896402782522,0.7076861966531198
0.7111534804722728,0.44465154348876523
1.0858848921592879,0.49231568192997627
1.007356736108976,0.6160873232728985
0.8766053023775766,0.4383804544026872
0.9614302614557761,0.5492674278767657
1.1817104617101808,0.41702948030839093
1.0063785207330291,0.5785080743292471
1.1300656936087534,0.44676618932252155
1.026450964431133,0.5353845621312526
1.1526930747362205,0.550915559447556
0.7414902034109118,0.36791006013505295
0.9820642032145187,0.5550014028817611
1.0845578160668528,0.46189884177177726
1.061141927704182,0.5981885987773403
0.897234097389499,0.4396873270938564
0.7429615360491792,0.5599281980296931
0.9304466151918132,0.3589698297945416
0.9380327047996201,0.37390908486023877
1.0379502016155002,0.7221166373104186
1.1005290594598196,0.44218582013016733
1.2499268758839632,0.43506231520751026
1.1435371378544006,0.5821865550014744
1.0965518259055504,0.5657977691617587
0.8912400916936672,0.46161630028186
0.8894105082382657,0.5207618086425595
1.0420888224088358,0.5353440952546644
0.9959108095750451,0.5624283482707623
0.8357107508153854,0.3329584235511154
1.066411854973826,0.246085823717958
1.0378252388987665,0.4585316230280208
0.8727858705562321,0.4485926985969991
1.0778362012234974,0.42481666733687884
0.9577050583438627,0.5669434726253204
0.9584668079547989,0.5246676450490876
0.7186556557972894,0.57259247694124
0.9458156664291939,0.30850142350293996
0.8379739198342873,0.5447544698586259
0.8611048446760666,0.6223842967009318
1.0706775879942632,0.6692517358654104
0.9906009012683283,0.539215723827394
0.7979960102707131,0.2841937824489652
1.1386352872546046,0.47541410071669843
1.2457339799377285,0.578009719199452
1.098447828469655,0.48337590009365183
0.8454774441666506,0.42087218554136935
0.9241592386143012,0.5791304751476799
0.8626487593265428,0.4846365452013826
1.1676581295758992,0.4069286398037936
0.9750060567309504,0.4138754635134608
0.8294635896269412,0.5021453325975445
0.7943706604748738,0.49964968365489526
1.3146202182620972,0.4399501957303138
1.1046545535363999,0.42073646963181816
1.0909896170154625,0.17023377670914996
0.8392374925439772,0.48971856187299345
1.0600976960861035,0.534092315139756
1.1619532417285086,0.6231946869194714
0.9787148524448701,0.3416171146919377
1.0016873772373596,0.5033300780061613
1.0656779654604576,0.4015267687639849
1.0748778270791404,0.4915822002841742
1.0002755739285099,0.5875762901636188
1.046651446323828,0.4980146007650848
0.890214121916148,0.5377374048430084
0.9878238948775313,0.5982953808633051
0.8474304724704413,0.5566234720281772
0.81656766112181,0.49160667017345583
0.9670491081330831,0.6652108217638244
0.9362514912832424,0.45469267301316796
0.8686149993215252,0.5159459857255834
0.768562583880765,0.4680552818060377
0.8283818186343327,0.3930021741268145
0.9841883664911284,0.4396090839285764
1.1133509135741808,0.495299599108028
0.7094859168967138,0.5214228294930697
0.9216267671631486,0.4727312784247657
1.0918603253065955,0.41356595811542124
0.841630301001603,0.4347394972597619
0.9122414070332235,0.4617000463745043
0.804523237357758,0.4387190854612291
0.746599168012982,0.3405903648653842
0.812963519471034,0.5340177571292766
1.1999832716836007,0.32655952412149825
1.0430427767158696,0.6245733767025419
1.034854781659404,0.35083227876723666
0.871655295579277,0.6838918274098371
1.0501870473872583,0.44777407122012114
1.0355461133724673,0.6741118804288814
0.8468265034349406,0.4474041161615661
1.2023929073818866,0.6330611213475335
0.7797397746440399,0.6602243676704351
1.2333718442354753,0.4138354423702701
0.9397342518236426,0.6397658502326817
1.1104597872662754,0.4902208272871553
0.848222045183721,0.3470262108954154
1.0354877025987321,0.6823221107194738
1.0611387686715574,0.26389310700925755
1.193414610927722,0.5601119428238635
0.9894057329871336,0.6492833184581507
0.8729078812672333,0.4012430762850345
0.8866157581035405,0.395831106757208
0.9324693621628845,0.5648421532212908
1.0527490188550486,0.49403769317356
0.897864501012285,0.5911338068298694
0.9825361139726102,0.5403060384186172
1.078523506306199,0.5779791656502016
0.9751610004428164,0.48604190062627994
1.064847481707826,0.5390585702194255
0.9535854766037304,0.48061361102387845
1.0359936556423273,0.63495392003776
1.1280297566522188,0.5347065440305601
1.2743616643442257,0.5651267761134844
1.023443629826602,0.7508106525894747
1.0203626141799866,0.63121814679101
0.7858672637321008,0.629211048549274
1.1742362353515867,0.6345425603577479
0.7821561279766536,0.4911529734080649
1.1094235622529172,0.3736661563154835
1.055905138851048,0.48575034487530977
0.6982793634005655,0.6162458948274218
1.0155120817754295,0.526215001965846
1.266994255914812,0.6006239607097608
1.035285639418435,0.5949265481201862
1.2354905896912534,0.42060720014290015
1.1965625936840885,0.42609383762810554
1.0458058773036527,0.3248989299800723
0.9976239482871394,0.5870184295714616
1.1131875735075172,0.38258371880905473
1.1529083364893709,0.49247855509815336
0.9571582612700452,0.5661875333998476
0.914674994804981,0.6104643882538432
1.036965966982024,0.448944182865471
0.8082701089223744,0.5643812474606847
1.0110700632319607,0.6150906423938929
0.9715409290483934,0.5406068605928214
1.1656383336127738,0.4703268654672608
1.034075444500715,0.5175693046612758
0.9158474298184002,0.5655603344919786
1.1881590357593088,0.528642858632579
1.1048761221757493,0.4068476288944658
1.010555296043046,0.5765069758473695
1.4470112680374316,0.37286080819770195
1.0672658998947329,0.42865662701052376
0.9446325267317744,0.5285493735294391
1.2394777185837345,0.6050936457560132
0.629383715002559,0.4610082315520089
1.0554456835041681,0.5457914677998243
1.0404546697746662,0.4881470028387115
1.0719447101045605,0.5835408909618603
0.9324670583706677,0.6581064101230619
0.8063699514092937,0.6893890511377869
1.04271854692827,0.5260226528510391
1.119371783844545,0.5150919174930144
1.05981483397809,0.35122220262744663
0.9434825853011697,0.6638844559009798
1.1118637284650716,0.48983993422420086
1.0475521007224355,0.4643175925444992
1.2452570428851248,0.34647088493441214
0.9045778115309203,0.43225630641885615
1.2284256972337095,0.4495806265194564
1.0481843131876212,0.3331073460523218
0.8532044652381755,0.5533899234891826
0.9803215836921891,0.5086484377541323
0.8573713037000246,0.6609301443647209
1.2054902285331957,0.49367239565335747
1.2394719235665983,0.4699983448546628
1.2890459642123546,0.5734753279173695
1.0649557836488024,0.3577312295924617
1.0347794029107624,0.8523932491786321
1.1534107063760313,0.5869577140681528
0.8112054778630657,0.4332008833684266
0.7391222527902874,0.5530485719793672
1.051845708660301,0.48984974010941845
1.036863876317597,0.4457096847172949
0.9935032269592661,0.41966711136868223
0.9320734557688726,0.3960401050437723
0.8639441878014293,0.5313927069400189
0.7368330887937076,0.5528743574222809
1.184132927882574,0.45317436770041
0.8163232234186807,0.6985441758692478
1.082432782330643,0.370043911994803
1.4754859839599797,0.3515207459427345
1.1109897354408345,0.3986576151502982
0.9164073130746644,0.37991713435978114
0.9626215246630946,0.5172056512389518
0.7837024317353458,0.5824103479620828
0.8613594681712451,0.3376289095913564
0.9632464399304352,0.432320153078084
1.0488444277250433,0.38982884738625995
1.0324893684734926,0.27622008682265115
0.9989227979368877,0.36226858317520827
0.6052845317023996,0.40429917428373446
1.2306124990830531,0.34597819034975863
0.8822241470477963,0.2906729502032341
1.1740838585507585,0.6005281509128766
1.102556968646075,0.6493779752178459
1.1458608351870931,0.43102439510410884
1.0046093077636116,0.4026658209268519
0.9889547045674263,0.5514200910969618
0.8719365408423846,0.5659782649654912
0.8851578195067304,0.5206621873372719
0.7964749922929097,0.5917184401795421
1.032337797712656,0.6775176499442612
0.8928334236109269,0.7309371928261938
0.832546492840568,0.4808605988127045
0.8547194187693956,0.6607253213158487
0.6406867183081443,0.42922674257357624
1.2843223871514662,0.5373487676587768
0.8210406364185987,0.5762382293173072
1.2294641321967594,0.3559558710812736
0.9555808691833347,0.4185504853318648
1.0075258630848845,0.6279329085145859
